"id","title","created","createdAt","updatedAt","userId","videoId"
3,"Vivaldi","2019-05-18 22:24:50.735+02","2019-05-18 22:24:50.736+02","2019-05-18 22:24:50.736+02",3,3
4,"Plastic poluttion","2019-05-18 22:27:07.074+02","2019-05-18 22:27:07.074+02","2019-05-18 22:27:07.074+02",3,4
5,"jamie","2019-05-18 22:34:00.741+02","2019-05-18 22:34:00.741+02","2019-05-18 22:34:00.741+02",3,5
7,"Plastics and Polymers","2019-05-22 12:28:49.788+02","2019-05-22 12:28:49.788+02","2019-05-22 12:28:49.788+02",3,7
8,"How This U.S. City Ended Up in a Dire Recycling Crisis","2019-05-22 12:51:15.173+02","2019-05-22 12:51:15.173+02","2019-05-22 12:51:15.173+02",3,8
9,"Without China, what's happening to the world's waste? ","2019-05-22 13:03:55.051+02","2019-05-22 13:03:55.051+02","2019-05-22 13:03:55.051+02",3,9
10,"plastic in the ocean","2019-05-22 13:09:55.048+02","2019-05-22 13:09:55.048+02","2019-05-22 13:09:55.048+02",3,10
11,"Non-Duality and the Mystery of Consciousness by Peter Russell","2019-05-30 09:23:59.319+02","2019-05-30 09:23:59.32+02","2019-05-30 09:23:59.32+02",3,11
12,"Plastic pollution","2019-05-30 13:29:12.81+02","2019-05-30 13:29:12.81+02","2019-05-30 13:29:12.81+02",3,12
13,"Special report: A Plastic Tide","2019-05-30 13:32:20.969+02","2019-05-30 13:32:20.969+02","2019-05-30 13:32:20.969+02",3,13
14,"Without China, what's happening to the world's waste? ","2019-05-30 13:37:18.63+02","2019-05-30 13:37:18.63+02","2019-05-30 13:37:18.63+02",3,14
15,"The World's Dirtiest River","2019-05-30 13:41:08.837+02","2019-05-30 13:41:08.837+02","2019-05-30 13:41:08.837+02",3,15
19,"Die Zerstörung der CDU","2019-06-04 18:43:41.191+02","2019-06-04 18:43:41.193+02","2019-06-04 18:43:41.193+02",3,19
20,"Reiche reicher, Arme ärmer - Ist das gerecht?","2019-06-04 19:00:25.984+02","2019-06-04 19:00:25.984+02","2019-06-04 19:00:25.984+02",3,20
21,"U.N. releases gloomy report on global warming","2019-06-04 19:45:50.75+02","2019-06-04 19:45:50.75+02","2019-06-04 19:45:50.75+02",3,21
22,"Global warming: why you should not worry","2019-06-04 19:51:09.485+02","2019-06-04 19:51:09.485+02","2019-06-04 19:51:09.485+02",3,22
23,"What people get wrong about climate change","2019-06-04 19:59:12.206+02","2019-06-04 19:59:12.207+02","2019-06-04 19:59:12.207+02",3,23
24,"Dear Future Generations: Sorry","2019-06-04 20:17:30.764+02","2019-06-04 20:17:30.764+02","2019-06-04 20:17:30.764+02",3,24
25,"Climate refugees in Bangladesh","2019-06-04 20:22:46.457+02","2019-06-04 20:22:46.457+02","2019-06-04 20:22:46.457+02",3,25
26,"Netzcourage","2019-06-05 00:22:55.901+02","2019-06-05 00:22:55.901+02","2019-06-05 00:22:55.901+02",9,26
27,"ZARA","2019-06-05 00:24:28.831+02","2019-06-05 00:24:28.831+02","2019-06-05 00:24:28.831+02",9,27
28,"Power of Moo","2019-06-05 00:25:42.086+02","2019-06-05 00:25:42.087+02","2019-06-05 00:25:42.087+02",9,28
29,"Gesicht zeigen!","2019-06-05 00:33:44.328+02","2019-06-05 00:33:44.329+02","2019-06-05 00:33:44.329+02",9,29
30,"Twitter","2019-06-05 00:36:19.4+02","2019-06-05 00:36:19.4+02","2019-06-05 00:36:19.4+02",9,30
31,"Facebook","2019-06-05 00:37:43.873+02","2019-06-05 00:37:43.874+02","2019-06-05 00:37:43.874+02",9,31
32,"Open History","2019-06-05 00:48:35.998+02","2019-06-05 00:48:35.998+02","2019-06-05 00:48:35.998+02",9,32
33,"LBE Bayern","2019-06-05 00:49:29.671+02","2019-06-05 00:49:29.671+02","2019-06-05 00:49:29.671+02",9,33
34,"Helliwood","2019-06-05 11:29:09.258+02","2019-06-05 11:29:09.258+02","2019-06-05 11:29:09.258+02",30,34
35,"Weizenbaum Institut","2019-06-05 11:30:02.04+02","2019-06-05 11:30:02.04+02","2019-06-05 11:30:02.04+02",30,35
36,"FU Berlin","2019-06-05 11:31:35.865+02","2019-06-05 11:31:35.865+02","2019-06-05 11:31:35.865+02",30,36
37,"Refugee Academy","2019-06-05 11:32:22.95+02","2019-06-05 11:32:22.95+02","2019-06-05 11:32:22.95+02",30,37
38,"Daddy","2019-06-05 11:33:04.144+02","2019-06-05 11:33:04.144+02","2019-06-05 11:33:04.144+02",30,38
39,"HateAid","2019-06-05 11:36:03.525+02","2019-06-05 11:36:03.525+02","2019-06-05 11:36:03.525+02",30,39
40,"NoHate","2019-06-05 11:36:45.796+02","2019-06-05 11:36:45.796+02","2019-06-05 11:36:45.796+02",30,40
41,"NoHate","2019-06-05 11:36:46.475+02","2019-06-05 11:36:46.475+02","2019-06-05 11:36:46.475+02",30,41
42,"NoHate","2019-06-05 11:37:56.157+02","2019-06-05 11:37:56.157+02","2019-06-05 11:37:56.157+02",30,42
43,"Gender Equality","2019-06-05 11:38:13.149+02","2019-06-05 11:38:13.149+02","2019-06-05 11:38:13.149+02",30,43
44,"MedienBoard Berlin Brandenburg","2019-06-05 11:39:09.21+02","2019-06-05 11:39:09.21+02","2019-06-05 11:39:09.21+02",30,44
45,"I am Johnny","2019-06-05 11:40:02.766+02","2019-06-05 11:40:02.766+02","2019-06-05 11:40:02.766+02",30,45
46,"Stiftung Lernen","2019-06-05 11:44:59.276+02","2019-06-05 11:44:59.276+02","2019-06-05 11:44:59.276+02",30,46
47,"Scientists are 95% sure humans are causing climate change","2019-06-05 11:45:06.277+02","2019-06-05 11:45:06.278+02","2019-06-05 11:45:06.278+02",3,47
48,"Die Linke","2019-06-05 11:46:13.918+02","2019-06-05 11:46:13.918+02","2019-06-05 11:46:13.918+02",30,48
49,"Glokal","2019-06-05 11:46:39.204+02","2019-06-05 11:46:39.204+02","2019-06-05 11:46:39.204+02",30,49
50,"Extremismlos","2019-06-05 11:47:13.334+02","2019-06-05 11:47:13.337+02","2019-06-05 11:47:13.337+02",30,50
51,"Friedrich Ebert Stiftung","2019-06-05 11:47:44.818+02","2019-06-05 11:47:44.819+02","2019-06-05 11:47:44.819+02",30,51
52,"Grüne","2019-06-05 11:47:59.409+02","2019-06-05 11:47:59.409+02","2019-06-05 11:47:59.409+02",30,52
53,"Zem DG","2019-06-05 11:48:22.266+02","2019-06-05 11:48:22.266+02","2019-06-05 11:48:22.266+02",30,53
54,"Gunda Werner","2019-06-05 11:48:43.571+02","2019-06-05 11:48:43.571+02","2019-06-05 11:48:43.571+02",30,54
